"","id","city"
"1","110000","北京市"
"2","110101","东城区"
"3","110102","西城区"
"4","110103","崇文区"
"5","110104","宣武区"
"6","110105","朝阳区"
"7","110106","丰台区"
"8","110107","石景山区"
"9","110108","海淀区"
"10","110109","门头沟区"
"11","110110","燕山区"
"12","110201","昌平县"
"13","110202","顺义县"
"14","110203","通县"
"15","110204","大兴县"
"16","110205","房山县"
"17","110206","平谷县"
"18","110207","怀柔县"
"19","110208","密云县"
"20","110209","延庆县"
"21","120000","天津市"
"22","120101","和平区"
"23","120102","河东区"
"24","120103","河西区"
"25","120104","南开区"
"26","120105","河北区"
"27","120106","红桥区"
"28","120107","塘沽区"
"29","120108","汉沽区"
"30","120109","大港区"
"31","120110","东郊区"
"32","120111","西郊区"
"33","120112","南郊区"
"34","120113","北郊区"
"35","120201","宁河县"
"36","120202","武清县"
"37","120203","静海县"
"38","120204","宝坻县"
"39","120205","蓟县"
"40","130000","河北省"
"41","130100","石家庄市"
"42","130102","长安区"
"43","130103","桥东区"
"44","130104","桥西区"
"45","130105","新华区"
"46","130106","郊区"
"47","130107","井陉矿区"
"48","130200","唐山市"
"49","130202","路南区"
"50","130203","路北区"
"51","130204","东矿区"
"52","130205","开平区"
"53","130206","新区"
"54","132100","邯郸地区"
"55","132101","邯郸市"
"56","132102","邯山区"
"57","132103","丛台区"
"58","132104","复兴区"
"59","132105","郊区"
"60","132106","峰峰矿区"
"61","132121","大名县"
"62","132122","魏县"
"63","132123","曲周县"
"64","132124","丘县"
"65","132125","鸡泽县"
"66","132126","肥乡县"
"67","132127","广平县"
"68","132128","成安县"
"69","132129","临漳县"
"70","132130","磁县"
"71","132131","武安县"
"72","132132","涉县"
"73","132133","永年县"
"74","132134","邯郸县"
"75","132135","馆陶县"
"76","132200","邢台地区"
"77","132201","邢台市"
"78","132202","桥东区"
"79","132203","桥西区"
"80","132204","郊区"
"81","132221","邢台县"
"82","132222","沙河县"
"83","132223","临城县"
"84","132224","内丘县"
"85","132225","柏乡县"
"86","132226","隆尧县"
"87","132227","任县"
"88","132228","南和县"
"89","132229","宁晋县"
"90","132230","南宫县"
"91","132231","巨鹿县"
"92","132232","新河县"
"93","132233","广宗县"
"94","132234","平乡县"
"95","132235","威县"
"96","132236","清河县"
"97","132237","临西县"
"98","132300","石家庄地区"
"99","132321","束鹿县"
"100","132322","晋县"
"101","132323","深泽县"
"102","132324","无极县"
"103","132325","藁城县"
"104","132326","赵县"
"105","132327","栾城县"
"106","132328","正定县"
"107","132329","新乐县"
"108","132330","高邑县"
"109","132331","元氏县"
"110","132332","赞皇县"
"111","132333","井陉县"
"112","132334","获鹿县"
"113","132335","平山县"
"114","132336","灵寿县"
"115","132337","行唐县"
"116","132400","保定地区"
"117","132401","保定市"
"118","132402","新市区"
"119","132403","北市区"
"120","132404","南市区"
"121","132405","郊区"
"122","132421","易县"
"123","132422","满城县"
"124","132423","徐水县"
"125","132424","涞源县"
